entity,high_weights,high_counts,low_weights,low_counts,relative_weight,relative_count
SPEECH TEMPO,0.0,0.0,8.0,1.0,0.0,0.0
POV STYLE,0.0,0.0,9.0,1.0,0.0,0.0
SINGING WITH BACKGROUND MUSIC,9.0,1.0,0.0,0.0,inf,inf
FAKE EYELASHES,8.0,1.0,0.0,0.0,inf,inf
LOGOS OR BRAND NAMES,7.0,1.0,0.0,0.0,inf,inf
INQUISITIVENESS,0.0,0.0,7.0,1.0,0.0,0.0
PAUSE AFTER LAUGHTER,7.0,1.0,7.0,1.0,1.0,1.0
AUDIO CLIP,15.0,2.0,17.0,2.0,0.8823529411764706,1.0
MAROON HOODIE,8.0,1.0,0.0,0.0,inf,inf
WRIST MOVEMENT,7.0,1.0,0.0,0.0,inf,inf
SPEAKING RATE,8.0,1.0,0.0,0.0,inf,inf
LIGHT FIXTURE,10.0,2.0,0.0,0.0,inf,inf
RELAXED BUT ATTENTIVE POSTURE,9.0,1.0,0.0,0.0,inf,inf
SUNDAY VIBES,0.0,0.0,7.0,1.0,0.0,0.0
BEEP SOUND,22.0,4.0,0.0,0.0,inf,inf
DOOR,22.0,4.0,6.0,1.0,3.6666666666666665,4.0
POSITIVE EMOTIONAL STATE,70.0,8.0,8.0,1.0,8.75,8.0
"TOPPER ""4""",7.0,1.0,0.0,0.0,inf,inf
CAT,8.0,1.0,8.0,1.0,1.0,1.0
CATCHY POP SONG,9.0,1.0,0.0,0.0,inf,inf
TALL TREES,5.0,1.0,9.0,1.0,0.5555555555555556,1.0
MOON,0.0,0.0,9.0,1.0,0.0,0.0
SILENCE EMOTIONAL IMPACT,5.0,1.0,0.0,0.0,inf,inf
BREAKFAST,6.0,1.0,0.0,0.0,inf,inf
PERCUSSION,19.0,3.0,0.0,0.0,inf,inf
MODERATELY PACED SPEECH,9.0,1.0,0.0,0.0,inf,inf
BARITONE RANGE,6.0,1.0,0.0,0.0,inf,inf
MEASURING SPOONS,7.0,1.0,0.0,0.0,inf,inf
POSTERS AND SIGNS,7.0,1.0,0.0,0.0,inf,inf
MUTED BOAT COLOR,0.0,0.0,7.0,1.0,0.0,0.0
POSITIVE AND ENGAGED EMOTIONAL STATE,0.0,0.0,8.0,1.0,0.0,0.0
GAME OR CHALLENGE,9.0,1.0,0.0,0.0,inf,inf
NIGHT SKY,0.0,0.0,8.0,1.0,0.0,0.0
TRAP BEAT,6.0,1.0,22.0,2.0,0.2727272727272727,0.5
DIRECT CAMERA GAZE,17.0,2.0,0.0,0.0,inf,inf
HOME KITCHEN,8.0,1.0,0.0,0.0,inf,inf
LOVE AND PERSEVERANCE,8.0,1.0,0.0,0.0,inf,inf
BALANCED MUSCLE DEVELOPMENT,8.0,1.0,0.0,0.0,inf,inf
SCENTED CANDLES,8.0,1.0,0.0,0.0,inf,inf
GRAY CABINETS,8.0,1.0,0.0,0.0,inf,inf
BAKTOPIA,7.0,1.0,0.0,0.0,inf,inf
LUSH GREEN GRASS,7.0,1.0,0.0,0.0,inf,inf
PRO PAINT,0.0,0.0,6.0,1.0,0.0,0.0
AUDIO DESCRIPTION REQUEST,5.0,1.0,0.0,0.0,inf,inf
MOON SHOT CAPABILITIES,8.0,1.0,0.0,0.0,inf,inf
WOODEN SHELF,0.0,0.0,7.0,1.0,0.0,0.0
DIVERSE ETHNICITIES,18.0,1.0,0.0,0.0,inf,inf
MUSICAL STYLE,8.0,1.0,0.0,0.0,inf,inf
CAMERA PANNING,0.0,0.0,8.0,1.0,0.0,0.0
"""SALES PITCH"" INFLECTION",9.0,1.0,0.0,0.0,inf,inf
TENSION,8.0,1.0,0.0,0.0,inf,inf
MOCKING TONE,7.0,1.0,0.0,0.0,inf,inf
PART 1 SPEECH,8.0,1.0,0.0,0.0,inf,inf
CASUAL GESTURES,7.0,1.0,0.0,0.0,inf,inf
WATER POURING,7.0,1.0,0.0,0.0,inf,inf
BASS DRUM,14.0,2.0,0.0,0.0,inf,inf
MEDIUM PAUSES,28.0,4.0,0.0,0.0,inf,inf
CHEF'S APRON,8.0,1.0,0.0,0.0,inf,inf
CALMNESS AND AUTHENTICITY,9.0,1.0,0.0,0.0,inf,inf
CAPTIONS,0.0,0.0,7.0,1.0,0.0,0.0
AUDIENCE ENGAGEMENT,29.0,4.0,22.0,3.0,1.3181818181818181,1.3333333333333333
COUPLE,0.0,0.0,7.0,1.0,0.0,0.0
SMILING,127.0,13.0,32.0,4.0,3.96875,3.25
SPEECH INDICATION,6.0,1.0,0.0,0.0,inf,inf
CONTINUOUS DELIVERY STYLE,6.0,1.0,0.0,0.0,inf,inf
FEATURES,17.0,2.0,0.0,0.0,inf,inf
CAR,25.0,3.0,9.0,1.0,2.7777777777777777,3.0
INTERVAL RUNNING,8.0,1.0,0.0,0.0,inf,inf
GLASS BREAKING,6.0,1.0,0.0,0.0,inf,inf
ENTHUSIASM AND AFFECTION,9.0,1.0,0.0,0.0,inf,inf
CONFIDENT AND EXPRESSIVE DEMEANOR,9.0,1.0,0.0,0.0,inf,inf
BLUE AND BLACK COLORS,7.0,1.0,0.0,0.0,inf,inf
MUSICAL AUDIO,9.0,1.0,0.0,0.0,inf,inf
NEUTRAL COLORS,13.0,2.0,22.0,3.0,0.5909090909090909,0.6666666666666666
ROTATION AND MOVEMENT,5.0,1.0,0.0,0.0,inf,inf
EXPRESSIVE AND ANIMATED,8.0,1.0,0.0,0.0,inf,inf
TEXT ELEMENTS,16.0,2.0,0.0,0.0,inf,inf
LOUD MUSIC,0.0,0.0,7.0,1.0,0.0,0.0
BLUE AND WHITE STRIPED COMFORTER,6.0,1.0,0.0,0.0,inf,inf
TWELVE MONTHS OF THE YEAR,7.0,1.0,0.0,0.0,inf,inf
PHRASE ENDING QUESTIONS,7.0,1.0,0.0,0.0,inf,inf
EQUAL RIGHTS,9.0,1.0,0.0,0.0,inf,inf
WARM SMILE,15.0,2.0,9.0,1.0,1.6666666666666667,2.0
VOLUME ANALYSIS,24.0,2.0,0.0,0.0,inf,inf
RACE,7.0,1.0,0.0,0.0,inf,inf
PRODUCT PLACEMENT,121.0,17.0,44.0,5.0,2.75,3.4
ECHOES,0.0,0.0,8.0,1.0,0.0,0.0
SUBTLE BRANDING,8.0,1.0,0.0,0.0,inf,inf
RUSTIC ATMOSPHERE,0.0,0.0,8.0,1.0,0.0,0.0
MINIMAL PAUSES,7.0,1.0,0.0,0.0,inf,inf
NEUTRAL TONES,81.0,13.0,28.0,4.0,2.892857142857143,3.25
CONFIDENT SPEAKING,9.0,1.0,0.0,0.0,inf,inf
ELECTRONIC BEAT,22.0,3.0,0.0,0.0,inf,inf
SUBTLE HEAD MOVEMENTS,8.0,1.0,0.0,0.0,inf,inf
CYCLIC ARM MOVEMENT,6.0,1.0,0.0,0.0,inf,inf
STIRRING,6.0,1.0,0.0,0.0,inf,inf
POP SONG,65.0,6.0,0.0,0.0,inf,inf
12S ULTRA,9.0,1.0,0.0,0.0,inf,inf
EXPRESSION OF ENTHUSIASM,0.0,0.0,7.0,1.0,0.0,0.0
STABLE AND CLOSE-UP FRAMING,8.0,1.0,0.0,0.0,inf,inf
HEADBAND,0.0,0.0,8.0,1.0,0.0,0.0
LIVE RECORDING FEEL,0.0,0.0,7.0,1.0,0.0,0.0
BARBER TRAINING,8.0,1.0,0.0,0.0,inf,inf
WOODEN CEILING,0.0,0.0,7.0,1.0,0.0,0.0
COMPOUND INTEREST,8.0,1.0,0.0,0.0,inf,inf
RELAXED AND SATISFIED EXPRESSION,7.0,1.0,0.0,0.0,inf,inf
PINK COLOR,7.0,1.0,0.0,0.0,inf,inf
HIGH-ENERGY,8.0,1.0,0.0,0.0,inf,inf
FREQUENT SHORT PAUSES,16.0,2.0,0.0,0.0,inf,inf
OVERALL IMPRESSION,16.0,2.0,9.0,1.0,1.7777777777777777,2.0
TERABOX APP,17.0,1.0,0.0,0.0,inf,inf
COMFORTABLE WORKOUT,7.0,1.0,0.0,0.0,inf,inf
STADIUM DESCRIPTION,7.0,1.0,0.0,0.0,inf,inf
ENGAGED EXPRESSION,23.0,3.0,0.0,0.0,inf,inf
INITIAL HEAD POSITION,7.0,1.0,0.0,0.0,inf,inf
CALL-AND-RESPONSE,0.0,0.0,8.0,1.0,0.0,0.0
CLICKBAIT OPPORTUNITY,0.0,0.0,7.0,1.0,0.0,0.0
TABLE LAMP,6.0,1.0,7.0,1.0,0.8571428571428571,1.0
HIGH-PITCHED VOCALIZATION,6.0,1.0,0.0,0.0,inf,inf
HANDS TO FACE,0.0,0.0,7.0,1.0,0.0,0.0
DEEP BASS DRUM,14.0,2.0,6.0,1.0,2.3333333333333335,2.0
CLASSROOM,7.0,1.0,0.0,0.0,inf,inf
SUPPORTIVE HAND UNDER CHIN,6.0,1.0,0.0,0.0,inf,inf
CLEAR GLASS,8.0,1.0,0.0,0.0,inf,inf
RAP SONG,33.0,3.0,9.0,1.0,3.6666666666666665,3.0
PACING,16.0,2.0,0.0,0.0,inf,inf
INDEX FINGER GESTURE,8.0,1.0,0.0,0.0,inf,inf
MOTIVATION AND MILITARY-RELATED CONTENT,8.0,1.0,0.0,0.0,inf,inf
HAIR CLIPS,6.0,1.0,0.0,0.0,inf,inf
AMERICAN FLAG,7.0,1.0,0.0,0.0,inf,inf
GREEN SHIRT,6.0,1.0,0.0,0.0,inf,inf
POSTURE,7.0,1.0,6.0,1.0,1.1666666666666667,1.0
ENGAGEMENT AND RELUCTANCE,0.0,0.0,7.0,1.0,0.0,0.0
WAVING MOTION,14.0,2.0,0.0,0.0,inf,inf
"CAP WITH ""BATTLE AGILE""",8.0,1.0,0.0,0.0,inf,inf
SHOULDERS,0.0,0.0,7.0,1.0,0.0,0.0
MICROPHONE,23.0,2.0,16.0,1.0,1.4375,2.0
EYE CONTACT,162.0,15.0,53.0,6.0,3.056603773584906,2.5
NEUTRAL TO ENGAGED STATE,8.0,1.0,0.0,0.0,inf,inf
SOCIAL MEDIA INTERACTION,8.0,1.0,0.0,0.0,inf,inf
FINGER GESTURES,7.0,1.0,0.0,0.0,inf,inf
PLAIN BACKGROUND,0.0,0.0,5.0,1.0,0.0,0.0
HEAD SWAYS,6.0,1.0,0.0,0.0,inf,inf
HOME OR OFFICE WORKSPACE,7.0,1.0,0.0,0.0,inf,inf
PRO CHEF,0.0,0.0,15.0,1.0,0.0,0.0
POTTED PLANT,12.0,2.0,11.0,2.0,1.0909090909090908,1.0
GLOWING LAMP,7.0,1.0,0.0,0.0,inf,inf
FORMAL ATTIRE,8.0,1.0,0.0,0.0,inf,inf
FOCUSED AND CONCENTRATED,8.0,1.0,0.0,0.0,inf,inf
JOKING TONE,7.0,1.0,0.0,0.0,inf,inf
CASUAL ATTIRE,44.0,6.0,22.0,3.0,2.0,2.0
EMOTIONAL DELIVERY,16.0,2.0,0.0,0.0,inf,inf
EXPRESSIVE MOVEMENT,0.0,0.0,7.0,1.0,0.0,0.0
CLOTHES HANGERS,0.0,0.0,7.0,1.0,0.0,0.0
NEON YELLOW SHORTS AND SHOES,8.0,1.0,0.0,0.0,inf,inf
INDOOR SETTING,460.0,57.0,160.0,21.0,2.875,2.7142857142857144
ROMANTIC MOOD,8.0,1.0,0.0,0.0,inf,inf
WISHFUL THINKING CAKES,7.0,1.0,0.0,0.0,inf,inf
TRANSLUCENT CLOTH,6.0,1.0,0.0,0.0,inf,inf
SYNTHESIZED MELODY AND BASS LINE,8.0,1.0,0.0,0.0,inf,inf
MILD AMUSEMENT,7.0,1.0,0.0,0.0,inf,inf
KOREAN BARBECUE RESTAURANT,6.0,1.0,0.0,0.0,inf,inf
SPECIFIC MOMENTS,0.0,0.0,7.0,1.0,0.0,0.0
COZY ROOM,8.0,1.0,14.0,2.0,0.5714285714285714,0.5
DRAWN-OUT WORD,7.0,1.0,0.0,0.0,inf,inf
SLIGHT ECHO/REVERB,6.0,1.0,0.0,0.0,inf,inf
GRAPHICS,7.0,1.0,0.0,0.0,inf,inf
AUDIO ANALYSIS DATA,0.0,0.0,5.0,1.0,0.0,0.0
LIGHTING FIXTURE,6.0,1.0,0.0,0.0,inf,inf
NEUTRAL EXPRESSION,30.0,4.0,15.0,2.0,2.0,2.0
ENTHUSIASM/EXCITEMENT,17.0,2.0,0.0,0.0,inf,inf
TREE,0.0,0.0,5.0,1.0,0.0,0.0
MEAT,18.0,2.0,0.0,0.0,inf,inf
CASUAL SETTING,82.0,11.0,24.0,3.0,3.4166666666666665,3.6666666666666665
OPEN HAND,15.0,1.0,0.0,0.0,inf,inf
MUTED LIGHTING,7.0,1.0,6.0,1.0,1.1666666666666667,1.0
ENDURANCE,8.0,1.0,0.0,0.0,inf,inf
CUSTOM CAKES,8.0,1.0,0.0,0.0,inf,inf
AUDIO DESCRIPTION,182.0,23.0,49.0,6.0,3.7142857142857144,3.8333333333333335
SWEATER,0.0,0.0,7.0,1.0,0.0,0.0
SIGNIFICANT SILENCE,0.0,0.0,8.0,1.0,0.0,0.0
HEAD NODS,0.0,0.0,7.0,1.0,0.0,0.0
PERCEIVED LOUDNESS,0.0,0.0,6.0,1.0,0.0,0.0
CHORD TRANSITIONS,8.0,1.0,0.0,0.0,inf,inf
CHANTING AND YELLING,8.0,1.0,0.0,0.0,inf,inf
DARK-COLORED CAP,7.0,1.0,0.0,0.0,inf,inf
INSPECTION,8.0,1.0,0.0,0.0,inf,inf
8-BIT VIDEO GAME MUSIC,7.0,1.0,0.0,0.0,inf,inf
MALE SINGING,6.0,1.0,0.0,0.0,inf,inf
LIP-SYNCING,24.0,3.0,0.0,0.0,inf,inf
TACO SEASONING,7.0,1.0,0.0,0.0,inf,inf
SURPRISED REACTION,7.0,1.0,0.0,0.0,inf,inf
SOCIAL MEDIA COOKING CHANNEL,0.0,0.0,8.0,1.0,0.0,0.0
DISTORTED ECHO,6.0,1.0,0.0,0.0,inf,inf
FIRST LOOK,8.0,1.0,0.0,0.0,inf,inf
THOUGHTFUL MANNER,9.0,1.0,0.0,0.0,inf,inf
INGREDIENTS LIST,8.0,1.0,0.0,0.0,inf,inf
EXCITEMENT,41.0,4.0,49.0,6.0,0.8367346938775511,0.6666666666666666
DECOR,8.0,1.0,6.0,1.0,1.3333333333333333,1.0
DOG,16.0,2.0,7.0,1.0,2.2857142857142856,2.0
EYE MOVEMENTS & FOCUS,8.0,1.0,0.0,0.0,inf,inf
FRUSTRATION WITH HYPOCRISY,9.0,1.0,0.0,0.0,inf,inf
FILLER WORDS,24.0,4.0,0.0,0.0,inf,inf
GRAY BRICK WALL,0.0,0.0,7.0,1.0,0.0,0.0
JEWELRY SHOPPING,6.0,1.0,0.0,0.0,inf,inf
ATTENTION TO BRANDING,6.0,1.0,0.0,0.0,inf,inf
SIGH 0:07,8.0,1.0,0.0,0.0,inf,inf
UPBEAT,8.0,1.0,0.0,0.0,inf,inf
ATTITUDE AND EXPRESSION,9.0,1.0,0.0,0.0,inf,inf
FLYER,7.0,1.0,0.0,0.0,inf,inf
JAM JAR WINES,10.0,1.0,0.0,0.0,inf,inf
ENGAGEMENT,58.0,7.0,32.0,4.0,1.8125,1.75
SEATED POSTURE,15.0,2.0,7.0,1.0,2.142857142857143,2.0
CABINETS OR CLOSETS,0.0,0.0,6.0,1.0,0.0,0.0
FEMALE VOCAL MELODY,8.0,1.0,0.0,0.0,inf,inf
ROOF VENT OR POP-UP FEATURE,0.0,0.0,7.0,1.0,0.0,0.0
TEXT OVERLAY,383.0,47.0,186.0,24.0,2.0591397849462365,1.9583333333333333
SINGER,9.0,1.0,0.0,0.0,inf,inf
MONITOR,7.0,1.0,0.0,0.0,inf,inf
CONVERSATIONAL VOLUME,8.0,1.0,0.0,0.0,inf,inf
CHRISTOPHER CHAOS LOGO,8.0,1.0,0.0,0.0,inf,inf
LASH GLUE,8.0,1.0,0.0,0.0,inf,inf
MARATHON ADVICE,0.0,0.0,9.0,1.0,0.0,0.0
WARM AMBIANCE,0.0,0.0,8.0,1.0,0.0,0.0
STANDING POSTURE,43.0,6.0,7.0,1.0,6.142857142857143,6.0
WALKIE-TALKIE,8.0,1.0,0.0,0.0,inf,inf
DRUMS,7.0,1.0,8.0,1.0,0.875,1.0
SUNGLASSES,0.0,0.0,8.0,1.0,0.0,0.0
NEUTRAL COLOR PALETTE,0.0,0.0,7.0,1.0,0.0,0.0
FINGER POSITION,0.0,0.0,7.0,1.0,0.0,0.0
ELECTRONIC DRUMS,7.0,1.0,0.0,0.0,inf,inf
TECHNOLOGY REVIEW,9.0,1.0,0.0,0.0,inf,inf
WATER BOTTLE,6.0,1.0,0.0,0.0,inf,inf
STEADY PACE,16.0,2.0,0.0,0.0,inf,inf
RELEASING,7.0,1.0,0.0,0.0,inf,inf
POOL DECK,0.0,0.0,8.0,1.0,0.0,0.0
NODDING HEAD,7.0,1.0,0.0,0.0,inf,inf
VEHICLES IN BACKGROUND,5.0,1.0,0.0,0.0,inf,inf
MONEY SAVING,8.0,1.0,0.0,0.0,inf,inf
AUDIO FILE,16.0,2.0,7.0,1.0,2.2857142857142856,2.0
INTRODUCTION AND DISPLAY,18.0,2.0,0.0,0.0,inf,inf
NATURAL SPEECH FLOW,9.0,1.0,0.0,0.0,inf,inf
ENVIRONMENT,26.0,4.0,0.0,0.0,inf,inf
SIGH,38.0,7.0,26.0,4.0,1.4615384615384615,1.75
HEAD MOVEMENTS,139.0,20.0,102.0,14.0,1.3627450980392157,1.4285714285714286
PERSON,0.0,0.0,8.0,1.0,0.0,0.0
ARTIFICIAL LIGHT,6.0,1.0,0.0,0.0,inf,inf
"COUNTRY AS A ""JOKE""",9.0,1.0,0.0,0.0,inf,inf
LACK OF MELODIC CONTENT,8.0,1.0,0.0,0.0,inf,inf
PROMOTIONAL CODES,7.0,1.0,0.0,0.0,inf,inf
SHORT LAUGH,7.0,1.0,0.0,0.0,inf,inf
CONFIDENT AND ENTHUSIASTIC EXPRESSION,0.0,0.0,9.0,1.0,0.0,0.0
TIKTOK HANDLE,46.0,7.0,7.0,1.0,6.571428571428571,7.0
LIGHTHEARTED REFLECTION ON AGE,0.0,0.0,8.0,1.0,0.0,0.0
HUMOROUS APPROACH,8.0,1.0,0.0,0.0,inf,inf
POINTING UPWARD,7.0,1.0,0.0,0.0,inf,inf
FAST TEMPO,7.0,1.0,9.0,1.0,0.7777777777777778,1.0
SLANG,0.0,0.0,7.0,1.0,0.0,0.0
FLOOR RUG,5.0,1.0,0.0,0.0,inf,inf
GROUP WORKOUT SESSION,7.0,1.0,0.0,0.0,inf,inf
HIGH HEAT,9.0,1.0,0.0,0.0,inf,inf
SLIGHT LISP,6.0,1.0,0.0,0.0,inf,inf
DARK-COLORED CHAIR,5.0,1.0,0.0,0.0,inf,inf
FRAMED PICTURE,11.0,2.0,0.0,0.0,inf,inf
CORI,7.0,1.0,0.0,0.0,inf,inf
LAUGH,34.0,5.0,0.0,0.0,inf,inf
PURPOSE,7.0,1.0,0.0,0.0,inf,inf
TIED UP HAIR,0.0,0.0,7.0,1.0,0.0,0.0
CHRISTMAS TREE,0.0,0.0,15.0,1.0,0.0,0.0
PHONE SMASHING,9.0,1.0,0.0,0.0,inf,inf
EMOTIONAL TURMOIL,9.0,1.0,0.0,0.0,inf,inf
SAUCE PACKETS,0.0,0.0,7.0,1.0,0.0,0.0
POOR ARTICULATION CLARITY,33.0,4.0,8.0,1.0,4.125,4.0
SITTING POSITION,7.0,1.0,8.0,1.0,0.875,1.0
GENRE,6.0,1.0,0.0,0.0,inf,inf
DISGUST TOWARDS CLEAR IPHONE CASES,8.0,1.0,0.0,0.0,inf,inf
FAST ENERGIZED TONE,8.0,1.0,0.0,0.0,inf,inf
TERRACOTTA POT,6.0,1.0,0.0,0.0,inf,inf
NATURAL SETTING,10.0,1.0,6.0,1.0,1.6666666666666667,1.0
NO COMPLEX SIGNALS,7.0,1.0,0.0,0.0,inf,inf
BARE TREES AND OVERCAST SKY,7.0,1.0,0.0,0.0,inf,inf
BRAND-SPECIFIC HASHTAGS,0.0,0.0,7.0,1.0,0.0,0.0
SEASONING MEAT,8.0,1.0,0.0,0.0,inf,inf
CONSISTENT TONE,8.0,1.0,0.0,0.0,inf,inf
LIGHT BROWN OR BEIGE WALL,7.0,1.0,0.0,0.0,inf,inf
PRODUCT,15.0,2.0,9.0,1.0,1.6666666666666667,2.0
EYE MOVEMENT,95.0,13.0,49.0,7.0,1.9387755102040816,1.8571428571428572
WIDENED EYES,6.0,1.0,0.0,0.0,inf,inf
BLUE ICY THEME,9.0,1.0,0.0,0.0,inf,inf
PLAYFUL POUT,0.0,0.0,7.0,1.0,0.0,0.0
CHEERFULNESS,0.0,0.0,9.0,1.0,0.0,0.0
SILENCE DURATION,5.0,1.0,0.0,0.0,inf,inf
WOODEN SPOON,8.0,1.0,0.0,0.0,inf,inf
SLOWER PACE FOR EMPHASIS,8.0,1.0,0.0,0.0,inf,inf
VISUAL CONTEXT,8.0,1.0,0.0,0.0,inf,inf
NARROWED EYES,6.0,1.0,0.0,0.0,inf,inf
DISCLAMERS,7.0,1.0,0.0,0.0,inf,inf
TEXT BRAND ON HOODIE,0.0,0.0,14.0,1.0,0.0,0.0
RELAXING VIBE,0.0,0.0,8.0,1.0,0.0,0.0
AESTHETICS,0.0,0.0,8.0,1.0,0.0,0.0
EMPHASIS & PAUSES,8.0,1.0,0.0,0.0,inf,inf
WAVEFORMS AND SPECTROGRAMS,5.0,1.0,0.0,0.0,inf,inf
GRAPHICAL ELEMENTS,8.0,1.0,0.0,0.0,inf,inf
IRONY IN CELEBRATION,8.0,1.0,0.0,0.0,inf,inf
FRUSTRATION,8.0,1.0,0.0,0.0,inf,inf
WALL UTENSILS,0.0,0.0,7.0,1.0,0.0,0.0
VIEWER'S COMMENT,16.0,2.0,0.0,0.0,inf,inf
SPONSORED CONTENT,80.0,11.0,30.0,4.0,2.6666666666666665,2.75
LAUGHTER,61.0,9.0,41.0,5.0,1.4878048780487805,1.8
POSITIVE AND ENGAGING TONE,8.0,1.0,0.0,0.0,inf,inf
40 YEARS OLD,7.0,1.0,0.0,0.0,inf,inf
FREE TERABYTE OF CLOUD STORAGE,9.0,1.0,0.0,0.0,inf,inf
WHITE AND BEIGE TONES,0.0,0.0,7.0,1.0,0.0,0.0
FURROWED BROWS,13.0,2.0,0.0,0.0,inf,inf
GESTURING WITH LEFT HAND,0.0,0.0,7.0,1.0,0.0,0.0
SLOWER SPEECH,15.0,2.0,0.0,0.0,inf,inf
