entity,high_weights,high_counts,low_weights,low_counts,relative_weight,relative_count
BACKGROUND NOISE,317.0,46.0,135.0,20.0,2.348148148148148,2.3
LACK OF DRAMATIC SHIFTS,7.0,1.0,0.0,0.0,inf,inf
"TEXT ""2022... THAT'S A WRAP""",7.0,1.0,0.0,0.0,inf,inf
ENGAGING DEMEANOR,17.0,2.0,0.0,0.0,inf,inf
RAPID RHYTHMIC ELECTRONIC BEAT,7.0,1.0,0.0,0.0,inf,inf
RELAXED AND OPEN POSTURE,9.0,1.0,0.0,0.0,inf,inf
EXCLAMATORY SOUNDS,7.0,1.0,0.0,0.0,inf,inf
CHEERFUL MOOD,8.0,1.0,0.0,0.0,inf,inf
RELAXATION/CONTENTMENT,0.0,0.0,8.0,1.0,0.0,0.0
CLAPS ON THE OFFBEAT,7.0,1.0,0.0,0.0,inf,inf
NEUTRAL STYLE,7.0,1.0,0.0,0.0,inf,inf
NATURAL NARRATIVE STYLE,0.0,0.0,9.0,1.0,0.0,0.0
BRIGHT ATHLETIC GEAR,8.0,1.0,0.0,0.0,inf,inf
PROMINENT DRUMS,7.0,1.0,0.0,0.0,inf,inf
GRASSY FIELD,9.0,1.0,0.0,0.0,inf,inf
PHONE VIBRATION,6.0,1.0,0.0,0.0,inf,inf
HAND GESTURE,106.0,14.0,50.0,7.0,2.12,2.0
PERSONAL STORY,0.0,0.0,7.0,1.0,0.0,0.0
WIND AND CARS,6.0,1.0,0.0,0.0,inf,inf
LOW VOLUME,6.0,1.0,0.0,0.0,inf,inf
SPONSORED PRODUCT,17.0,2.0,0.0,0.0,inf,inf
BLUE AND TAN COLORS,0.0,0.0,7.0,1.0,0.0,0.0
ELECTRONIC DRUM BEAT,19.0,2.0,14.0,2.0,1.3571428571428572,1.0
LUNCH,0.0,0.0,7.0,1.0,0.0,0.0
RHYTHMIC MELODY,7.0,1.0,0.0,0.0,inf,inf
GRAY PAVEMENT,5.0,1.0,0.0,0.0,inf,inf
FABRIC BACKDROP,7.0,1.0,0.0,0.0,inf,inf
BRIGHT OVERHEAD LIGHTING,6.0,1.0,0.0,0.0,inf,inf
CLIPPING DETECTION,5.0,1.0,0.0,0.0,inf,inf
TRAVESTY OF A CRUISER,8.0,1.0,0.0,0.0,inf,inf
RUSTIC TEXTURE,7.0,1.0,0.0,0.0,inf,inf
PRODUCT OR SERVICE DISCUSSION,8.0,1.0,0.0,0.0,inf,inf
CAJON DRUM,15.0,1.0,0.0,0.0,inf,inf
INDOOR ENVIRONMENT,15.0,2.0,6.0,1.0,2.5,2.0
ICE SKATING RINK,8.0,1.0,0.0,0.0,inf,inf
TEXT OVERLAY COMMENT,7.0,1.0,0.0,0.0,inf,inf
METAL ON METAL SOUND,7.0,1.0,0.0,0.0,inf,inf
CASUAL HOME SETTING,0.0,0.0,9.0,1.0,0.0,0.0
FADE-IN,6.0,1.0,0.0,0.0,inf,inf
REPETITION,22.0,3.0,13.0,2.0,1.6923076923076923,1.5
STABLE POSTURE,8.0,1.0,0.0,0.0,inf,inf
ENTHUSIASM,86.0,10.0,66.0,7.0,1.303030303030303,1.4285714285714286
MODERN MINIMALISTIC ENVIRONMENT,8.0,1.0,0.0,0.0,inf,inf
"VOCAL EXCLAMATION ""WHAT""",7.0,1.0,0.0,0.0,inf,inf
ARM MOVEMENT,8.0,1.0,22.0,3.0,0.36363636363636365,0.3333333333333333
PEOPLE TALKING,0.0,0.0,9.0,1.0,0.0,0.0
CASUAL OUTFIT WITH CAP,7.0,1.0,0.0,0.0,inf,inf
RESTAURANT AMBIANCE,5.0,1.0,0.0,0.0,inf,inf
EXPRESSIVE HAND MOVEMENTS,9.0,1.0,0.0,0.0,inf,inf
PHOTOGRAPHER,0.0,0.0,15.0,1.0,0.0,0.0
WALKING THROUGH SPACE,0.0,0.0,8.0,1.0,0.0,0.0
LIST INTONATION,8.0,1.0,0.0,0.0,inf,inf
SIDEWALK,7.0,1.0,0.0,0.0,inf,inf
AFRICAN AMERICAN STUDIES,8.0,1.0,0.0,0.0,inf,inf
ROOM TONE,6.0,1.0,0.0,0.0,inf,inf
BRASS INSTRUMENTS,6.0,1.0,0.0,0.0,inf,inf
FRONT-FACING CAMERA,9.0,1.0,0.0,0.0,inf,inf
PROMOTING NIGERIAN TALENT,20.0,1.0,0.0,0.0,inf,inf
SQUEEZING FOR CONTROL,7.0,1.0,0.0,0.0,inf,inf
"DEEP, DISTORTED VOICE",0.0,0.0,9.0,1.0,0.0,0.0
REPETITIVE RHYTHMIC PATTERNS,0.0,0.0,8.0,1.0,0.0,0.0
STRONG EYE CONTACT,8.0,1.0,0.0,0.0,inf,inf
AYA NAKAMURA,8.0,1.0,0.0,0.0,inf,inf
SINGLE MALE SPEAKER,8.0,1.0,0.0,0.0,inf,inf
HUMOR,17.0,2.0,0.0,0.0,inf,inf
VOLUME DEVIATION,8.0,1.0,0.0,0.0,inf,inf
LIGHTING EFFECTS,0.0,0.0,8.0,1.0,0.0,0.0
WELL-DECORATED INTERIOR SPACE,0.0,0.0,8.0,1.0,0.0,0.0
PERSONAL STYLE CHOICES,7.0,1.0,0.0,0.0,inf,inf
SMOOTH AND PRECISE HAND MOVEMENTS,9.0,1.0,0.0,0.0,inf,inf
CONFIDENCE,25.0,3.0,0.0,0.0,inf,inf
BACKGROUND NOISE LEVEL,57.0,8.0,20.0,3.0,2.85,2.6666666666666665
HORIZONTAL MOTION,8.0,1.0,0.0,0.0,inf,inf
MONITOR OR TV SCREEN,7.0,1.0,0.0,0.0,inf,inf
VIDEO RECORDING CAPABILITIES,9.0,1.0,0.0,0.0,inf,inf
INTIMATE AND CONVERSATIONAL FEEL,6.0,1.0,0.0,0.0,inf,inf
HYPOTHETICAL SITUATION,8.0,1.0,0.0,0.0,inf,inf
ANIMATED HEAD MOVEMENTS,8.0,1.0,0.0,0.0,inf,inf
INFLUENCER,140.0,14.0,91.0,9.0,1.5384615384615385,1.5555555555555556
PEAK VOLUME,15.0,2.0,0.0,0.0,inf,inf
RUSTLING SOUNDS,25.0,4.0,12.0,2.0,2.0833333333333335,2.0
DRAMATIC SIGH,7.0,1.0,0.0,0.0,inf,inf
WORKSPACE SETUP,5.0,1.0,0.0,0.0,inf,inf
DISTORTED SYNTH MELODY,0.0,0.0,7.0,1.0,0.0,0.0
BEST BUY CANADA,9.0,1.0,0.0,0.0,inf,inf
OMINOUS CHIME,0.0,0.0,8.0,1.0,0.0,0.0
POV SCENARIO,0.0,0.0,9.0,1.0,0.0,0.0
ENTHUSIASM AND SINCERITY,17.0,2.0,0.0,0.0,inf,inf
DIRECTIONAL INDICATION,0.0,0.0,15.0,1.0,0.0,0.0
CAMERA EQUIPMENT,0.0,0.0,8.0,1.0,0.0,0.0
PHYSICAL HANDLING,8.0,1.0,0.0,0.0,inf,inf
GESTURE DESCRIPTION,7.0,1.0,0.0,0.0,inf,inf
TOXIC LASH GLUE,8.0,1.0,0.0,0.0,inf,inf
HALLWAY,0.0,0.0,8.0,1.0,0.0,0.0
VOLUME SPIKE,6.0,1.0,0.0,0.0,inf,inf
POTENTIALLY QUIETER MOMENTS,7.0,1.0,0.0,0.0,inf,inf
CLOTHING WITH TEXT,6.0,1.0,0.0,0.0,inf,inf
WELL-PACED AUDIO,9.0,1.0,0.0,0.0,inf,inf
BREATH POINTS,7.0,1.0,6.0,1.0,1.1666666666666667,1.0
SOFT BACKGROUND MUSIC,8.0,1.0,0.0,0.0,inf,inf
NIGHT-TIME BACKDROP,0.0,0.0,9.0,1.0,0.0,0.0
REPETITIVE RHYTHMIC VOCALIZATION,0.0,0.0,7.0,1.0,0.0,0.0
MAN'S VOICE,8.0,1.0,0.0,0.0,inf,inf
HESITATION/FILLER WORDS,7.0,1.0,0.0,0.0,inf,inf
SPENDING PRIORITIES,8.0,1.0,0.0,0.0,inf,inf
PRODUCT HANDLING,47.0,6.0,15.0,2.0,3.1333333333333333,3.0
NO TIME INFORMATION,5.0,1.0,0.0,0.0,inf,inf
SILENCES,23.0,3.0,14.0,2.0,1.6428571428571428,1.5
WALL DECOR,16.0,3.0,7.0,1.0,2.2857142857142856,3.0
MORNING ROUTINE,46.0,4.0,16.0,2.0,2.875,2.0
NORMAL CONVERSATIONAL PACE,8.0,1.0,0.0,0.0,inf,inf
LAUGHS,14.0,2.0,16.0,2.0,0.875,1.0
SELF-CARE ACTIVITIES,9.0,1.0,0.0,0.0,inf,inf
SKINCARE PRODUCTS,25.0,3.0,0.0,0.0,inf,inf
OVERALL CONTEXT,7.0,1.0,0.0,0.0,inf,inf
MEAL PREPARATION,9.0,1.0,7.0,1.0,1.2857142857142858,1.0
HEAD STABILITY,15.0,2.0,0.0,0.0,inf,inf
LIVELY MOVEMENTS,8.0,1.0,0.0,0.0,inf,inf
SPEECH RATE BREAKDOWN,0.0,0.0,7.0,1.0,0.0,0.0
CONSISTENT AUDIO VOLUME,8.0,1.0,0.0,0.0,inf,inf
512 GIGABYTE VERSION,6.0,1.0,0.0,0.0,inf,inf
QUIET AUDIO,5.0,1.0,0.0,0.0,inf,inf
FACIAL EXPRESSION,40.0,5.0,24.0,3.0,1.6666666666666667,1.6666666666666667
TRANSITION TO A DIFFERENT GESTURE,8.0,1.0,0.0,0.0,inf,inf
EMPHASIZING POINTS,8.0,1.0,0.0,0.0,inf,inf
RHYTHMIC HAND MOVEMENT,7.0,1.0,0.0,0.0,inf,inf
WARM LIGHT,12.0,2.0,0.0,0.0,inf,inf
SUICIDE CAR MODEL,0.0,0.0,6.0,1.0,0.0,0.0
PASTEL AND SOFT COLOR THEME,0.0,0.0,7.0,1.0,0.0,0.0
TABLE,6.0,1.0,14.0,2.0,0.42857142857142855,0.5
"USERNAME ""@HUNGER4MORE1212""",7.0,1.0,0.0,0.0,inf,inf
QUIET INDOOR ENVIRONMENT,42.0,6.0,21.0,3.0,2.0,2.0
HAND AND FINGER MOVEMENTS,48.0,6.0,22.0,2.0,2.1818181818181817,3.0
RAINY ROAD,7.0,1.0,0.0,0.0,inf,inf
NO LONG SILENCES,36.0,5.0,0.0,0.0,inf,inf
SECTION 2,9.0,1.0,0.0,0.0,inf,inf
MONOTONE DELIVERY,0.0,0.0,7.0,1.0,0.0,0.0
PROMOTIONAL TEXT,8.0,1.0,0.0,0.0,inf,inf
SYNTHESIZED MELODY,6.0,1.0,7.0,1.0,0.8571428571428571,1.0
FLORAL PATTERNS,0.0,0.0,6.0,1.0,0.0,0.0
CLEANING UP,0.0,0.0,8.0,1.0,0.0,0.0
PARKED CARS,6.0,1.0,0.0,0.0,inf,inf
ARTICULATION CLARITY,233.0,27.0,101.0,14.0,2.3069306930693068,1.9285714285714286
CONCENTRATION AND DEMONSTRATION,0.0,0.0,8.0,1.0,0.0,0.0
NEUTRAL TO ENGAGED,0.0,0.0,8.0,1.0,0.0,0.0
MOONLIGHT REFLECTION,0.0,0.0,8.0,1.0,0.0,0.0
ELEGANT HAIRSTYLE,7.0,1.0,0.0,0.0,inf,inf
FOLLOWER COUNT,7.0,1.0,0.0,0.0,inf,inf
WARM AMBIENT LIGHTING,7.0,1.0,0.0,0.0,inf,inf
POOLSIDE RELAXATION,0.0,0.0,9.0,1.0,0.0,0.0
HEADWEAR ON WALL,7.0,1.0,0.0,0.0,inf,inf
PALM TREES,7.0,1.0,16.0,2.0,0.4375,0.5
FRAMED PICTURES,0.0,0.0,5.0,1.0,0.0,0.0
DYNAMIC MOVEMENTS,16.0,2.0,8.0,1.0,2.0,2.0
CAVA ORDER,0.0,0.0,8.0,1.0,0.0,0.0
SMOOTHIE,6.0,1.0,0.0,0.0,inf,inf
SLIGHT PAUSE,7.0,1.0,0.0,0.0,inf,inf
OPEN POSTURE,7.0,1.0,0.0,0.0,inf,inf
THOUGHTFUL TO SMILING,8.0,1.0,0.0,0.0,inf,inf
VOLUME LEVEL,7.0,1.0,0.0,0.0,inf,inf
30 YEARS OLD,7.0,1.0,0.0,0.0,inf,inf
SPEECH RATE FLUCTUATION,16.0,2.0,0.0,0.0,inf,inf
SYNTH MELODY,0.0,0.0,5.0,1.0,0.0,0.0
TECH ENTHUSIASTS,8.0,1.0,0.0,0.0,inf,inf
DISTANT TREES OR BUSHES,6.0,1.0,0.0,0.0,inf,inf
SLOW AND MOURNFUL MELODY,7.0,1.0,0.0,0.0,inf,inf
GRAY AND WHITE COLORS,5.0,1.0,0.0,0.0,inf,inf
LAUGH 0:13,8.0,1.0,0.0,0.0,inf,inf
RELAXATION,8.0,1.0,0.0,0.0,inf,inf
ENERGY EXPENDITURE,7.0,1.0,0.0,0.0,inf,inf
CRITICISM OF POLICE CELEBRATION,9.0,1.0,0.0,0.0,inf,inf
DARK BROWN CABINETS,8.0,1.0,0.0,0.0,inf,inf
HUMOR/AMUSEMENT,0.0,0.0,8.0,1.0,0.0,0.0
OUTFIT,5.0,1.0,0.0,0.0,inf,inf
DRUM BEAT,8.0,1.0,0.0,0.0,inf,inf
OLDER RECORDING,0.0,0.0,5.0,1.0,0.0,0.0
DARK HAT,8.0,1.0,0.0,0.0,inf,inf
CARD,7.0,1.0,0.0,0.0,inf,inf
MAKEUP PRODUCTS,16.0,1.0,9.0,1.0,1.7777777777777777,1.0
PERSONAL TRAINER,0.0,0.0,7.0,1.0,0.0,0.0
MUMBLING,0.0,0.0,14.0,2.0,0.0,0.0
TREADMILL CONSOLE,7.0,1.0,0.0,0.0,inf,inf
CAP,7.0,1.0,0.0,0.0,inf,inf
RISING INFLECTION FOR QUESTIONS,8.0,1.0,0.0,0.0,inf,inf
SHADES OF BLUE AND WHITE,8.0,1.0,0.0,0.0,inf,inf
SMARTPHONE,28.0,2.0,8.0,1.0,3.5,2.0
REVERB AND DELAY,38.0,5.0,0.0,0.0,inf,inf
WIGGLING FINGERS,7.0,1.0,0.0,0.0,inf,inf
BLACK OUTFIT,6.0,1.0,0.0,0.0,inf,inf
HAT/CAP,0.0,0.0,7.0,1.0,0.0,0.0
PARTIALLY OPEN DOOR,5.0,1.0,4.0,1.0,1.25,1.0
AFRICAN-AMERICAN STUDIES,9.0,1.0,0.0,0.0,inf,inf
EXPLANATORY TONE DOWNWARD INFLECTION,0.0,0.0,7.0,1.0,0.0,0.0
THUMBS-UP,7.0,1.0,0.0,0.0,inf,inf
INDISTINCT MURMURS,0.0,0.0,5.0,1.0,0.0,0.0
SUSPENSE AND INTRIGUE,6.0,1.0,0.0,0.0,inf,inf
DORM ROOM,7.0,1.0,0.0,0.0,inf,inf
RUSTLING SOUND,6.0,1.0,0.0,0.0,inf,inf
CROUCHED POSITION,8.0,1.0,0.0,0.0,inf,inf
TREES,21.0,3.0,0.0,0.0,inf,inf
MAN IN LIGHT-COLORED SUIT,8.0,1.0,0.0,0.0,inf,inf
10-YEAR-OLD DEVICE,8.0,1.0,0.0,0.0,inf,inf
STORYTELLING,23.0,3.0,9.0,1.0,2.5555555555555554,3.0
WOODEN FRAMES,0.0,0.0,7.0,1.0,0.0,0.0
SMALL VACUUM CLEANER,7.0,1.0,0.0,0.0,inf,inf
VOLUME INCREASE,9.0,1.0,0.0,0.0,inf,inf
SHORT SILENCES,343.0,49.0,138.0,21.0,2.4855072463768115,2.3333333333333335
CONTEXT,12.0,2.0,6.0,1.0,2.0,2.0
BANANA SYRUP,10.0,1.0,0.0,0.0,inf,inf
SPONSORSHIP INDICATION,7.0,1.0,21.0,3.0,0.3333333333333333,0.3333333333333333
LYRICAL THEME,7.0,1.0,0.0,0.0,inf,inf
STEADY HAND,8.0,1.0,8.0,1.0,1.0,1.0
FORWARD-FACING POSTURE,0.0,0.0,7.0,1.0,0.0,0.0
MUFFLED VOICE EFFECT,8.0,1.0,0.0,0.0,inf,inf
BLUE CLOTHING,14.0,2.0,0.0,0.0,inf,inf
NATHANIEL,8.0,1.0,0.0,0.0,inf,inf
EXHALATION,7.0,1.0,0.0,0.0,inf,inf
EMPHATIC PAUSES,8.0,1.0,0.0,0.0,inf,inf
LOG CABIN,0.0,0.0,9.0,1.0,0.0,0.0
LUXURY ITEMS,7.0,1.0,0.0,0.0,inf,inf
NO DISCOMFORT,7.0,1.0,0.0,0.0,inf,inf
JOY OR EXCITEMENT,9.0,1.0,0.0,0.0,inf,inf
THOUGHTFUL EXPRESSION,28.0,4.0,8.0,1.0,3.5,4.0
MAX VOLUME,16.0,2.0,7.0,1.0,2.2857142857142856,2.0
ENGAGING DELIVERY,19.0,2.0,0.0,0.0,inf,inf
COOKING TECHNIQUE,25.0,3.0,0.0,0.0,inf,inf
BRITISH ACCENT,0.0,0.0,8.0,1.0,0.0,0.0
CAMERA INTERACTION,9.0,1.0,0.0,0.0,inf,inf
SATISFIED AND PROUD,8.0,1.0,0.0,0.0,inf,inf
ARTIFICIAL LIGHTING,15.0,2.0,6.0,1.0,2.5,2.0
DYNAMIC GESTURE,9.0,1.0,0.0,0.0,inf,inf
CURIOSITY,0.0,0.0,7.0,1.0,0.0,0.0
MALE VOICE,61.0,8.0,48.0,7.0,1.2708333333333333,1.1428571428571428
SCOFFS,7.0,1.0,0.0,0.0,inf,inf
HUMOROUS OR SATIRICAL SCENARIO,0.0,0.0,8.0,1.0,0.0,0.0
PEACEFUL SMILE,8.0,1.0,0.0,0.0,inf,inf
GLOSSY SURFACE,7.0,1.0,0.0,0.0,inf,inf
RECURRING PATTERNS,37.0,5.0,0.0,0.0,inf,inf
PITCH RISE,6.0,1.0,0.0,0.0,inf,inf
INITIAL POSITION,15.0,2.0,21.0,3.0,0.7142857142857143,0.6666666666666666
PAVED ROAD,0.0,0.0,6.0,1.0,0.0,0.0
BRANDED PRODUCTS,0.0,0.0,16.0,2.0,0.0,0.0
STARTLED OR SURPRISED,0.0,0.0,8.0,1.0,0.0,0.0
HUMOROUS CAPTIONS,0.0,0.0,8.0,1.0,0.0,0.0
PERSONAL TOUCHES,8.0,1.0,0.0,0.0,inf,inf
150-165 WORDS,8.0,1.0,0.0,0.0,inf,inf
SLOWER SPEED,7.0,1.0,0.0,0.0,inf,inf
"BRANSON, MISSOURI",6.0,1.0,0.0,0.0,inf,inf
HAND AND FINGER GESTURE,68.0,8.0,37.0,5.0,1.837837837837838,1.6
HEAD STRAIGHT,8.0,1.0,0.0,0.0,inf,inf
WALLS AND INTERIOR FEATURES,6.0,1.0,0.0,0.0,inf,inf
UPBEAT ELECTRONIC DRUM BEAT,8.0,1.0,0.0,0.0,inf,inf
HAND POSITION,5.0,1.0,7.0,1.0,0.7142857142857143,1.0
HAPPY DAUGHTER,6.0,1.0,0.0,0.0,inf,inf
HOUSE,0.0,0.0,6.0,1.0,0.0,0.0
HUMOROUS TONE,15.0,2.0,9.0,1.0,1.6666666666666667,2.0
NATURAL MOVEMENT,0.0,0.0,8.0,1.0,0.0,0.0
SINGLE CHIME,0.0,0.0,8.0,1.0,0.0,0.0
INDISTINGUISHABLE NOISE,6.0,1.0,0.0,0.0,inf,inf
CASUAL FRIENDLY TONE,8.0,1.0,0.0,0.0,inf,inf
AVERAGE PACE,38.0,5.0,0.0,0.0,inf,inf
8-BIT VIDEO GAME SOUNDTRACK,0.0,0.0,8.0,1.0,0.0,0.0
BLACK COOKING POT,7.0,1.0,0.0,0.0,inf,inf
TRANSITIONS,7.0,1.0,0.0,0.0,inf,inf
WORD COUNT ESTIMATION,6.0,1.0,0.0,0.0,inf,inf
ROWING MOTION,0.0,0.0,8.0,1.0,0.0,0.0
ELECTRICAL OUTLET,5.0,1.0,0.0,0.0,inf,inf
WARDROBE ORGANIZATION,0.0,0.0,9.0,1.0,0.0,0.0
CAR DASHBOARD,8.0,1.0,0.0,0.0,inf,inf
UPWARD MOVEMENT,7.0,1.0,0.0,0.0,inf,inf
FLYING BALL,15.0,1.0,0.0,0.0,inf,inf
NO SPONSORSHIP INDICATORS,6.0,1.0,0.0,0.0,inf,inf
REPEATED SYNTH MELODY,0.0,0.0,8.0,1.0,0.0,0.0
ACTIVE POSTURE,8.0,1.0,0.0,0.0,inf,inf
WELCOMING GESTURES,8.0,1.0,0.0,0.0,inf,inf
SNOWFLAKES,8.0,1.0,0.0,0.0,inf,inf
CREATIVE PURPOSES,7.0,1.0,0.0,0.0,inf,inf
PINK AND RED COLORS,0.0,0.0,5.0,1.0,0.0,0.0
AUDIO EDITING SOFTWARE,6.0,1.0,7.0,1.0,0.8571428571428571,1.0
SIGNIFICANT AMOUNT OF SUGAR,8.0,1.0,0.0,0.0,inf,inf
CALM AND REFLECTIVE,9.0,1.0,0.0,0.0,inf,inf
PODCAST OR STREAMING SETUP,7.0,1.0,0.0,0.0,inf,inf
CLINKING SOUND,6.0,1.0,7.0,1.0,0.8571428571428571,1.0
TECHNOLOGY AND HUMOR,9.0,1.0,0.0,0.0,inf,inf
LONG SILENCE,45.0,6.0,21.0,3.0,2.142857142857143,2.0
HEAVY BASS,0.0,0.0,7.0,1.0,0.0,0.0
PEAK AMPLITUDE,0.0,0.0,5.0,1.0,0.0,0.0
BROADER SMILE,8.0,1.0,0.0,0.0,inf,inf
BEAUTIFULLY DESIGNED CAKE,10.0,1.0,0.0,0.0,inf,inf
VINYL RECORD SHELVES,6.0,1.0,0.0,0.0,inf,inf
WOODEN SURFACES,0.0,0.0,7.0,1.0,0.0,0.0
POT OR CONTAINER,7.0,1.0,0.0,0.0,inf,inf
HEAD MOVEMENT,86.0,12.0,55.0,8.0,1.5636363636363637,1.5
WIDE AND ENGAGED EYES,8.0,1.0,0.0,0.0,inf,inf
NEUTRAL TO SLIGHTLY ANIMATED EXPRESSIONS,8.0,1.0,0.0,0.0,inf,inf
PHYSICAL EXPRESSIONS,6.0,1.0,0.0,0.0,inf,inf
WHITE SNOWFLAKES,8.0,1.0,0.0,0.0,inf,inf
RESIDENTIAL AREA,8.0,1.0,0.0,0.0,inf,inf
SHORT AUDIO CLIP,5.0,1.0,3.0,1.0,1.6666666666666667,1.0
CAPTION,7.0,1.0,0.0,0.0,inf,inf
TRAP SONG,8.0,1.0,7.0,1.0,1.1428571428571428,1.0
POLICE CRUISERS,17.0,1.0,0.0,0.0,inf,inf
SEATED POSITION,32.0,4.0,0.0,0.0,inf,inf
PHONE HOLDING,15.0,2.0,0.0,0.0,inf,inf
RICE SPILL,8.0,1.0,0.0,0.0,inf,inf
PLAYLIST SELECTION,8.0,1.0,0.0,0.0,inf,inf
CAKE PRESENTATION,10.0,1.0,0.0,0.0,inf,inf
